Age,Gender,Race,Featurs
28,0,2,223.00850065862863
28,0,2,232.7919760446859
28,0,3,204.63616439359237
28,0,3,236.5837165889031
28,0,3,223.16137688731968
28,0,3,244.29350691556215
28,0,3,204.51269259661854
28,0,3,240.9877766733341
28,0,3,215.52287060049582
28,0,3,210.00950599832805
28,0,3,233.39378152542892
28,0,3,233.39378152542892
28,0,3,226.31461248974614
28,0,3,238.24187164293716
28,0,3,234.94766372612474
28,0,3,205.56048855373328
28,0,3,184.2698752424398
28,0,3,250.8083234878664
28,0,3,232.93115163192874
28,0,3,218.2613513346481
28,0,3,209.68035786756994
28,0,3,214.37925591498467
28,0,3,222.80343162393922
28,0,3,206.99584650699165
28,0,3,255.26687493030215
28,0,3,240.0250601958133
28,0,3,203.4552304953218
28,0,3,219.15773614717529
28,0,3,231.70476257198982
28,0,3,207.0231857538385
28,0,3,231.35806865899633
28,0,3,219.8742653490869
28,0,3,209.17664182742584
28,0,3,256.1274196426915
28,0,3,217.81859290486778
28,0,3,214.9921985969438
28,0,3,218.45658602927983
28,0,3,246.5567745020053
28,0,3,226.2124979894769
28,0,3,229.67265819558395
28,0,3,236.4562398229336
28,0,3,243.46622430962634
28,0,3,245.66689510316408
28,0,3,268.2130033641798
28,0,3,235.34777056590917
28,0,3,206.99443736360558
28,0,3,222.60875548583613
28,0,3,248.18718469622917
28,0,3,206.99443736360558
28,0,3,223.8296834855582
28,0,3,217.3324171138068
28,0,3,229.25733033105
28,0,3,225.34820082267944
28,0,3,232.81543732207354
28,0,3,221.37443489680226
28,0,3,237.40038109977561
28,0,3,248.7596615506622
28,0,3,163.59243942761407
28,0,3,249.25311185863166
28,0,3,236.07480187748092
28,0,3,221.69754859573635
28,0,3,238.5849539578756
28,0,3,221.53658135026785
28,0,3,230.9307021661855
28,0,3,217.59090921760122
28,0,3,229.84586282021002
28,0,3,244.0298936928492
28,0,3,219.79760072233563
28,0,3,221.53658135026785
28,0,3,259.23670279240844
28,0,3,227.4511010048838
28,0,3,237.10780644363908
28,0,3,230.48449347461354
28,0,3,229.84586282021002
28,0,3,237.91515620105542
28,0,3,225.74684143929156
28,0,3,221.78174589354177
28,0,3,222.40135131878355
28,0,3,257.8966388376827
28,0,3,232.81955487235604
28,0,3,239.57348499740573
28,0,3,254.27610013592758
28,0,3,189.74141860412215
28,0,3,229.62650006938162
28,0,3,243.11531752289403
28,0,3,246.8926116146442
28,0,4,228.68148093962574
28,0,4,211.76506051525652
28,1,0,243.36333685510277
28,1,0,237.0994991593482
28,1,0,220.82194555127893
28,1,0,205.7651904745752
28,1,0,252.99480969324148
28,1,0,245.26093080323494
28,1,0,246.78400897653992
28,1,0,196.53300413583565
28,1,0,215.8782049210627
28,1,1,226.98051726301952
28,1,1,266.37219328589026
28,1,1,219.1585556938137
28,1,1,257.5840807955914
28,1,1,245.18596202613293
28,1,1,248.44599904178781
28,1,3,247.05617608413365
28,1,3,233.06350771387895
28,1,3,245.63115826806757
28,1,3,223.03548851940474
28,1,3,209.68035786756994
28,1,3,234.00928439381462
28,1,3,225.18598227500274
28,1,3,225.74684143929156
28,1,3,250.42170283305265
28,1,3,225.74684143929156
28,1,3,238.6502354635756
28,1,3,230.13904667284083
28,1,3,207.8351681998621
28,1,3,232.75231504273748
28,1,3,242.07709040439767
28,1,3,252.73658580094195
28,1,3,237.4982461105739
28,1,3,216.9184620083268
28,1,3,197.88748499523737
28,1,3,229.11911962465388
28,1,3,195.16149719876844
28,1,3,219.66684306792246
28,1,3,230.03927640061303
28,1,3,226.05524537739416
28,1,3,228.46469170611323
28,1,3,227.34276826078147
28,1,3,254.3291634377887
28,1,3,223.774271605827
28,1,3,245.10134500195295
28,1,3,256.82408442768735
28,1,3,219.39319146062832
28,1,4,225.80441761827845
29,0,0,241.11702247620656
29,0,0,239.2506797994604
29,0,0,226.03831171656753
29,0,0,241.90442198305442
29,0,0,235.62635526185298
29,0,0,235.49335787581725
29,0,1,224.30118821298586
29,0,1,237.56232725818387
29,0,1,220.39223744971457
29,0,3,225.4437204941795
29,0,3,227.5221987912133
29,0,3,212.4719505470101
29,0,3,217.29742033090338
29,0,3,255.241315188462
29,0,3,220.82694535708652
29,0,3,224.17089676483806
29,0,3,220.80798907070033
29,0,3,243.45200328787618
29,0,3,224.7679924214305
29,0,3,240.71488148849733
29,0,3,221.2177428440043
29,0,3,212.85631544802004
29,0,3,237.54842746774932
29,0,3,233.620207128553
29,0,3,243.84095169307102
29,0,3,233.7920284471717
29,0,3,235.38586848713564
29,0,3,217.91583687739677
29,0,3,219.3697154184851
29,0,3,218.6148687731224
29,0,3,197.02245714921526
29,0,3,218.38106159644644
29,0,3,218.34874134610394
29,0,3,222.21003297301678
29,0,3,232.91569068302817
29,0,3,232.99249957982073
29,0,3,232.033383364465
29,0,3,245.6746944324775
29,0,3,242.32783716393442
29,0,3,231.61803471854273
29,0,4,248.45112504261056
29,0,4,210.16225964565973
29,1,0,236.4097213127942
29,1,0,223.81129895044768
29,1,0,242.8645266260712
29,1,0,227.7266315890687
29,1,0,231.99071902258453
29,1,0,231.9620937130117
29,1,0,241.4111787117626
29,1,0,249.36498587938496
29,1,1,230.5546123984932
29,1,1,250.56842415762372
29,1,1,247.7301619277036
29,1,1,198.6436435097503
29,1,3,230.2191041844647
29,1,3,235.3760537034721
29,1,3,231.55642992081084
29,1,3,219.54314966699042
29,1,3,253.0365759141602
29,1,3,240.8620911350679
30,0,0,221.0136207100293
30,0,0,201.47651542663112
30,0,0,238.2789173231041
30,0,0,219.519050069549
30,0,0,221.6317900807035
30,0,0,210.21966336190064
30,0,0,219.19406954089317
30,0,0,247.270095491706
30,0,0,247.76998952828566
30,0,0,243.44234757221886
30,0,0,205.32234535016624
30,0,0,245.7619529254351
30,0,0,241.99991310077496
30,0,0,260.97262068564
30,0,0,236.41609665621922
30,0,0,254.75617071122747
30,0,1,255.42680403727655
30,0,1,229.18482558713742
30,0,2,212.8324791077588
30,0,2,249.0854082118982
30,0,2,221.9670782675356
30,0,3,206.0581090359826
30,0,3,198.5300042058575
30,0,3,231.57385833065402
30,0,3,228.35589348445566
30,0,3,223.0596196285916
30,0,3,249.72674316225397
30,0,3,201.76380608881468
30,0,3,201.6603432622583
30,0,3,204.39179684359164
30,0,3,221.2305229608498
30,0,3,246.0087606993528
30,0,3,201.8026409543622
30,0,3,204.77014645048672
30,0,3,251.79982840212398
30,0,3,243.865045103472
30,0,3,242.93960987177516
30,0,3,208.1107004782083
30,0,3,220.40707883268374
30,0,3,222.9577969289146
30,0,3,249.42586236861172
30,0,3,252.12965337894377
30,0,3,243.05301866224687
30,0,3,218.28507680049466
30,0,3,251.85275300489175
30,0,3,218.2326748810775
30,0,4,208.94827961421623
30,1,0,228.47878772709333
30,1,0,252.17275932951276
30,1,0,223.24312471073657
30,1,1,231.05099428522107
30,1,1,240.60495182436443
30,1,2,223.50142589703123
30,1,3,239.16766049138414
30,1,3,243.0195449612213
30,1,3,225.6973407504446
30,1,3,257.12118825010515
30,1,3,233.14679968842495
30,1,3,240.91295931966138
30,1,3,230.64803707535458
30,1,3,223.421351077793
30,1,3,231.73474699465294
30,1,3,227.94369534818253
30,1,3,227.831043939015
30,1,3,216.1448107490221
30,1,3,233.24402345623545
30,1,3,233.55311656940643
31,0,0,217.6084272465715
31,0,0,224.69839243321343
31,0,0,240.1903779863639
31,0,0,230.08488750627902
31,0,0,233.78487673426454
31,0,0,217.888504349349
31,0,1,231.97271440748503
31,0,1,234.02022886136686
31,0,1,229.57677132776107
31,0,1,244.36003135838266
31,0,1,239.57994701661596
31,0,1,243.8385129531538
31,0,1,264.01906075021844
31,0,1,202.24023310687727
31,0,1,211.32038768361906
31,0,1,231.4010772211295
31,0,1,226.07316066276053
31,0,2,235.76287549203016
31,0,2,218.915533657447
31,0,3,212.02968480457324
31,0,3,228.64467710037366
31,0,3,201.88798033565132
31,0,3,216.87271048069147
31,0,3,253.2914674454482
31,0,3,198.38583579902019
31,0,3,218.8072211424834
31,0,3,195.77584266977857
31,0,3,234.48567416108554
31,0,3,224.93899679823596
31,0,3,234.81656885354556
31,0,3,253.15882473098537
31,0,3,217.37949737944257
31,0,3,201.46181381498047
31,0,3,167.1455508833979
31,0,4,203.54224927709254
31,0,4,219.5695611701077
31,0,4,243.58739122272175
31,0,4,236.5693130721457
31,0,4,181.34831437448065
31,1,0,215.9535790241962
31,1,0,217.8158076362394
31,1,0,219.71744842828292
31,1,0,214.526628847074
31,1,1,237.01546821044883
31,1,1,249.86527311679765
31,1,1,222.4051804162547
31,1,1,245.03166353670912
31,1,3,230.98709860754445
31,1,3,265.1508324576927
31,1,3,234.36885477307467
31,1,3,232.7361208675469
31,1,3,229.53633787490375
31,1,3,225.12143377941248
31,1,3,228.29233251127573
32,0,0,248.03287397887797
32,0,0,232.22708139145428
32,0,0,236.98410857595957
32,0,0,218.8882726570476
32,0,0,231.37224971676153
32,0,0,232.66615842204183
32,0,1,233.253040149625
32,0,1,188.56776850476524
32,0,3,225.34728499690198
32,0,3,216.21590013726444
32,0,3,239.82285355532827
32,0,3,242.89247859148333
32,0,3,246.0302248108331
32,0,3,238.28884196969108
32,0,3,244.063934219689
32,0,3,214.58411403682308
32,0,3,250.90663209855703
32,0,3,239.09852145702604
32,0,3,233.1281943139983
32,0,3,255.76693990353442
32,0,3,188.56967647099896
32,0,3,215.982816809508
32,0,3,217.4942075224193
32,0,3,210.00435126771197
32,0,3,232.01654778536167
32,0,3,243.56165326394586
32,0,3,232.0354302865731
32,0,3,209.72356465014303
32,0,3,203.61644889197896
32,0,3,220.97994142504365
32,0,3,185.6216656162576
32,0,3,226.6195723991607
32,0,3,228.58562877187575
32,0,3,237.039723273761
32,0,3,206.55886625255977
32,0,3,243.5385157096904
32,0,3,219.22372242780781
32,0,3,214.8848244241321
32,0,3,213.21158532420048
32,0,3,221.11214392799673
32,0,3,197.61030153636108
32,0,3,201.67095640217627
32,1,0,248.1569604819686
32,1,0,256.53125712819843
32,1,0,226.29045080703924
32,1,0,241.29219170398417
32,1,0,211.9864822408143
32,1,0,241.04843141495405
32,1,1,253.2779571574095
32,1,1,220.6606663156817
32,1,1,237.7050071042069
32,1,3,233.78346814714482
32,1,3,226.79661330577545
32,1,3,224.1214019235639
32,1,3,244.1053260958186
32,1,3,242.15785306796238
32,1,3,243.1771922797845
32,1,3,199.34968757965862
32,1,3,213.52648750033458
33,0,0,238.42817834232068
33,0,0,229.1037974931665
33,0,0,217.9973739384329
33,0,0,260.9105220464128
33,0,0,249.69509830171424
33,0,1,240.09181564402314
33,0,1,249.38063699002288
33,0,2,228.7758156139859
33,0,3,205.56348001007137
33,0,3,224.65798327880506
33,0,3,264.35817903527624
33,0,3,217.3683652212897
33,0,3,237.29831918216212
33,0,3,239.24356987933538
33,0,3,220.9530470047708
33,0,3,238.87264666101817
33,0,3,212.8419007483779
33,0,4,224.80327280336058
33,0,4,223.9940671104907
33,1,0,212.5240472581507
33,1,0,248.73079977763493
33,1,0,214.5878286913289
33,1,1,243.0417707891181
33,1,1,245.4489141482434
33,1,3,272.3182687934258
33,1,3,219.75682782874026
33,1,3,222.90585547675013
34,0,0,240.0528896332464
34,0,0,250.632670901163
34,0,0,214.88078877995338
34,0,0,213.4970307090106
34,0,0,230.3520324245806
34,0,0,214.46720941445702
34,0,0,175.60072614079982
34,0,0,239.10762115575756
34,0,0,235.7118204653989
34,0,1,226.7509030298005
34,0,1,232.29485212928194
34,0,2,240.0355762585189
34,0,2,223.18284309978944
34,0,3,216.06236004124509
34,0,3,230.39413833105812
34,0,3,224.58373429591117
34,0,3,208.93518820289935
34,0,3,228.23525579796916
34,0,3,214.44750416551435
34,0,3,238.97199454211454
34,0,3,242.36865536510257
34,0,3,253.74429141325584
34,0,3,201.58826295912974
34,0,3,218.3143847023358
34,0,3,218.97320108939053
34,0,3,226.14724852025512
34,0,3,250.9306098977657
34,0,3,208.41328988875838
34,0,3,242.99309027188306
34,0,3,200.96596886091976
34,0,3,218.62082731420608
34,0,3,236.5185542689195
34,0,3,241.47155443051105
34,0,3,225.5151460408925
34,0,3,216.37063796360565
34,0,3,235.05479635519976
34,0,3,209.7629929892288
34,0,3,223.9823292190286
34,0,3,206.9425648454228
34,0,3,222.79287483910747
34,0,3,214.2153163241144
34,0,3,204.56102236629636
34,0,3,240.65272629084134
34,0,3,228.7478419072558
34,0,3,218.72839668449268
34,0,3,249.3056240734374
34,0,3,249.3056240734374
34,0,3,216.42062611772772
34,0,3,221.1774360403441
34,0,3,219.01681456942438
34,0,3,259.92458975388683
34,0,3,221.52272601566145
34,0,3,226.1839265961533
34,0,3,186.22303750939827
34,0,3,226.922262915997
34,0,3,227.46074324533743
34,0,3,239.47330945264798
34,0,3,234.7442743740047
34,0,3,217.7683977452651
34,0,3,240.11343447266643
34,0,3,224.68952874689438
34,0,3,239.60567490828282
34,0,3,236.25181363902482
34,0,3,246.54657312902543
34,0,3,225.11178429667004
34,0,3,221.57085220601857
34,0,3,251.74903931427679
34,0,3,205.24078058277345
34,0,3,228.5182027071808
34,0,3,213.08769306087532
34,0,3,216.9204281133822
34,0,3,258.3589014122349
34,0,3,239.31741525616343
34,0,3,226.73236045314826
34,0,3,209.98778291767405
34,0,3,243.1148575807435
34,0,3,244.10411836292974
34,0,3,248.342681340455
34,0,4,212.27499175234846
34,0,4,233.27751062474135
34,1,0,250.30478250653766
34,1,0,256.99494594140333
34,1,0,218.1499443480497
34,1,0,232.54172060770986
34,1,0,222.48467892173267
34,1,0,245.42344213479578
34,1,0,235.68485705102978
34,1,0,235.69684400080172
34,1,0,212.72479123606053
34,1,1,239.27252035876484
34,1,1,238.6349728009113
34,1,1,247.3843123468743
34,1,3,248.41031310691537
34,1,3,233.7801480040995
34,1,3,269.6008642768265
34,1,3,222.00465973906427
34,1,3,242.24549439648086
34,1,3,265.0757745265022
34,1,3,217.56582034122613
34,1,3,225.2551193224998
34,1,3,209.03169288241506
34,1,3,222.61339265252084
34,1,3,217.13653297853864
34,1,3,218.32264955439925
34,1,3,214.8102814294453
34,1,3,237.04993395119115
35,0,0,214.0849087791502
35,0,0,258.04986581382514
35,0,0,246.66215028440593
35,0,0,225.5763021544961
35,0,0,219.628114629951
35,0,0,223.17891359319253
35,0,0,243.69792657820378
35,0,0,209.9720472486314
35,0,0,228.53325052185428
35,0,0,219.2161412207659
35,0,0,212.93606977548194
35,0,0,203.2280967511376
35,0,0,253.51828256852826
35,0,0,263.08376481892014
35,0,0,262.14973059992707
35,0,0,238.8722134354326
35,0,0,241.64198709143184
35,0,0,219.07091464677484
35,0,0,250.4901597724814
35,0,0,227.6159780224012
35,0,0,168.51159645947362
35,0,0,235.9038611902294
35,0,0,251.44472582675826
35,0,0,219.94970927391597
35,0,0,248.68664701393135
35,0,0,243.88759953824336
35,0,0,230.85936923136308
35,0,0,258.49420626072964
35,0,0,212.41604898161404
35,0,0,216.36996804436535
35,0,1,217.30064708435486
35,0,1,228.5028896657635
35,0,1,225.5092147062967
35,0,1,262.0868885146216
35,0,1,213.3546628726599
35,0,2,246.8405896088281
35,0,2,238.40567512907296
35,0,2,241.33600759325356
35,0,3,195.57676847091113
35,0,3,225.60153100829353
35,0,3,203.95430284501722
35,0,3,237.67080553647122
35,0,3,220.24759261411134
35,0,3,217.1541691375838
35,0,3,221.92072683561457
35,0,3,207.2222742174613
35,0,3,220.9969945003539
35,0,3,226.7583414084736
35,0,3,225.47975721869847
35,0,3,206.21525737722163
35,0,3,231.4372257001237
35,0,3,273.02668629281726
35,0,3,212.55779844144195
35,0,3,246.68727509743573
35,0,3,242.9318243130264
35,0,3,219.93880554165457
35,0,3,200.81832538804207
35,0,3,245.97435180833065
35,0,3,221.9391949382041
35,0,3,244.17424475092105
35,0,3,223.96045473107338
35,0,3,215.8395447479875
35,0,3,216.09168507566324
35,0,3,231.19264905998196
35,0,3,205.34757919587528
35,0,3,216.82109428120992
35,0,3,262.67889484272325
35,0,3,210.2708820341342
35,0,3,222.29390804600496
35,0,3,229.81940868006893
35,0,3,207.66773787404526
35,0,3,224.27821129065035
35,0,3,239.8295756616116
35,0,3,239.3568052944112
35,0,3,247.82246474831254
35,0,3,232.75760859072818
35,0,3,210.33268810146973
35,0,3,272.569137268349
35,0,3,216.13318317942208
35,0,3,244.46278496695908
35,0,3,238.68196936277013
35,0,3,238.51127604746443
35,0,3,241.6884456153798
35,0,3,274.53409962760384
35,0,3,253.51828256852826
35,0,3,151.5342980035606
35,0,3,239.09339169745027
35,0,3,228.7574778959136
35,0,3,256.3824190305591
35,0,4,236.93608133751496
35,1,0,232.98217210049245
35,1,0,239.40753557225543
35,1,0,206.725580011248
35,1,0,233.35724481855823
35,1,0,263.52243422975494
35,1,0,218.48103534420994
35,1,0,233.03841726808872
35,1,0,212.64600975744602
35,1,1,252.55349262933794
35,1,1,217.58001291737628
35,1,1,231.08553913687592
35,1,2,226.57747210189473
35,1,3,237.82532960641208
35,1,3,220.6289581275303
35,1,3,248.8928608922765
35,1,3,226.98056329950094
35,1,3,224.23940646727078
35,1,3,267.04533178234834
35,1,3,245.78811388263426
35,1,3,240.46385646722274
35,1,3,236.55708045046174
35,1,3,264.0427678676407
36,0,0,238.62667558057603
36,0,0,231.27680340398774
36,0,0,213.1396186348302
36,0,0,250.25399355755667
36,0,0,241.7154232193493
36,0,0,207.4550727901672
36,0,0,215.45279248316638
36,0,0,244.4170416735924
36,0,0,198.7500334482458
36,0,0,224.41117536725665
36,0,0,257.1317536699347
36,0,0,226.58431709710396
36,0,1,190.00332511219136
36,0,1,220.01489676473753
36,0,1,207.32861141291465
36,0,1,228.74618562480208
36,0,1,240.14249575186966
36,0,3,218.90651298184548
36,0,3,238.49455853481552
36,0,3,211.63033811371466
36,0,3,224.3171700918435
36,0,3,207.82322160294248
36,0,3,212.43680588878027
36,0,3,249.75017457002082
36,0,3,233.9903744025622
36,0,3,214.86166036504812
36,0,3,258.5070024103678
36,0,3,220.44655041958697
36,0,3,212.55805982497765
36,0,3,204.45889253140044
36,0,3,226.5326260254322
36,0,3,198.16872537295538
36,0,3,224.430166920513
36,0,3,219.27510844609395
36,0,3,234.42045381284854
36,0,3,211.95078782795974
36,0,3,232.9996622083395
36,0,3,211.41714282744013
36,0,3,197.80112206459896
36,0,3,254.03724311394024
36,0,3,254.47744308988626
36,0,3,233.1588921260468
36,0,3,237.02511478352244
36,0,3,204.51187729350528
36,0,3,231.86064063713215
36,0,3,225.50470684624565
36,0,3,240.45195897888567
36,0,3,232.42080991831818
36,0,3,213.14831977646938
36,0,3,233.49669144268915
36,0,3,235.8669567736025
36,0,3,234.61145718741182
36,0,3,241.45027755300367
36,0,3,247.72292677526167
36,0,3,221.73099328337412
36,0,3,241.19077815537293
36,0,3,236.0970041751674
36,0,3,231.53487094894064
36,0,3,259.5350100624453
36,0,3,225.08258824585081
36,0,3,255.54378787189506
36,0,3,247.47768098671483
36,0,3,237.08096944076644
36,0,3,239.72391938298432
36,0,3,255.03598628923402
36,0,3,198.8335205719447
36,0,3,218.83427502013495
36,0,3,218.66219605332523
36,0,3,210.4947224807862
36,0,3,232.04318592998482
36,0,3,261.248654019989
36,0,3,225.9630987124247
36,0,3,225.9630987124247
36,0,3,208.43489571436706
36,0,3,225.2037226633189
36,0,3,233.97669412630967
36,0,3,223.45630372230136
36,0,3,234.7282521486593
36,0,3,229.9755485574106
36,1,0,236.04826537834697
36,1,0,215.90883016027274
36,1,1,250.79372940270255
36,1,2,241.47681046967165
36,1,2,200.9427701527389
36,1,3,230.4838789347051
36,1,3,259.0919848567471
36,1,3,273.6328450712777
36,1,3,265.7975430469321
36,1,3,237.30303190896922
36,1,3,204.26759611980071
36,1,3,214.96195550483293
36,1,3,230.16298127506965
36,1,3,221.30836258721789
36,1,3,213.3984650186668
36,1,3,200.07207257803557
36,1,3,239.82870986255656
37,0,0,227.35023447237603
37,0,0,241.57995988278
37,0,0,234.08742842573
37,0,0,191.4454322406151
37,0,0,204.70725057137696
37,0,0,202.75749423970151
37,0,0,218.53119150549483
37,0,0,210.2991644168711
37,0,2,192.44684105415382
37,0,2,235.65940132895741
37,0,2,200.34538185836425
37,0,3,169.37957420726707
37,0,3,209.76802935942382
37,0,3,247.8013356621717
37,0,3,235.57584722005515
37,0,3,264.7320085276398
37,0,3,227.35023447237603
37,0,3,233.46184400104966
37,0,3,243.81186773172567
37,0,3,223.55447162025348
37,0,3,200.37156315426958
37,0,3,259.62837176944436
37,0,3,226.14818299459552
37,0,3,226.97234379829285
37,0,3,231.8600664601159
37,0,3,227.78713139369705
37,0,3,184.67277475418842
37,0,3,241.57995988278
37,0,3,242.68738456243045
37,0,3,231.1708053496332
37,0,3,192.07627764517753
37,0,3,227.35423812439416
37,0,3,248.12205491228434
37,0,3,184.7686119945717
37,0,3,220.08979255382104
37,0,3,245.45485367108532
37,0,3,245.12349987965908
37,0,3,236.30043453892685
37,0,3,231.1708053496332
37,0,3,223.16709218921912
37,0,3,199.87227508857862
37,0,3,180.84835308557751
37,0,3,176.57850607586624
37,0,3,184.7301057958377
37,0,3,221.0569326560818
37,0,3,204.342342217366
37,0,3,223.7689754846752
37,0,3,238.48233561737794
37,0,3,215.66676247356648
37,0,3,229.23246162492183
37,1,0,254.1696479932197
37,1,0,245.6296408178647
37,1,1,259.3452663404751
37,1,3,245.53816884869462
37,1,3,234.0821939520531
37,1,3,203.86129251016004
37,1,3,195.85411874679596
37,1,3,239.54587320620897
37,1,3,237.0981361208187
37,1,3,229.2163229636501
38,0,0,250.0395245402715
38,0,1,216.0190139339001
38,0,1,249.6307860086699
38,0,1,229.46455541624266
38,0,1,226.6658754737379
38,0,1,212.25320779946884
38,0,2,204.03887564656037
38,0,2,235.36471007809672
38,0,3,264.0443827079724
38,0,3,232.40066346213297
38,0,3,207.66788920512718
38,0,3,232.11363030313802
38,0,3,239.13682558674265
38,0,3,223.50428157036765
38,0,3,215.6350458151428
38,0,3,210.16940967360395
38,0,3,187.25406559068102
38,0,3,191.17756722350668
38,0,3,218.0241041830048
38,0,3,210.08956713620665
38,0,4,217.3563882755208
38,1,1,220.00059254486183
38,1,3,244.4092545695138
38,1,3,222.78749399242707
38,1,3,243.1845706310337
38,1,3,223.50428157036765
38,1,3,214.07561457871208
38,1,3,198.85709062038293
39,0,3,248.79821875395226
39,0,3,243.6549601152339
39,0,3,247.00066308481968
39,0,3,213.2016600884276
39,0,3,200.81832538804207
39,0,3,240.39993403124166
39,0,3,239.45060174960537
39,0,3,185.70023604757364
39,0,3,253.17830566632466
39,0,3,234.6410227076907
39,0,3,213.1649878140498
39,0,3,237.87070917189743
39,0,3,238.06546456006717
39,0,3,224.25943801298126
39,0,3,242.1275122249354
39,0,3,218.90857713461492
39,0,3,209.66746995771697
39,1,0,246.07799567305386
39,1,0,220.3745144967289
39,1,0,260.0456115435695
39,1,3,249.30095420130675
39,1,3,249.7482908047125
3,0,1,235.37196647655946
40,0,0,254.23120787412216
40,0,0,228.74841456036285
40,0,0,242.74788519345424
40,0,0,209.23303633351446
40,0,0,183.42294169569578
40,0,0,213.09550140363524
40,0,0,220.74355937878568
40,0,0,208.68321527355633
40,0,0,214.0114955888339
40,0,0,235.80439824935283
40,0,0,209.28371395831653
40,0,0,227.61401171472335
40,0,0,252.7929097136714
40,0,0,210.35221643496965
40,0,1,223.88809669946704
40,0,3,266.8497528812927
40,0,3,225.9899961905354
40,0,3,228.64345372026935
40,0,3,220.1677098842443
40,0,3,215.65804954038586
40,0,3,204.79012639689972
40,0,3,232.09487119784575
40,0,3,221.77575745137096
40,0,3,239.1672296494247
40,0,3,238.34169757947825
40,0,3,217.00249643360814
40,0,3,204.10754963468702
40,0,3,236.3252369756173
40,0,3,224.0535634723908
40,0,3,242.18695619454422
40,0,3,239.00832429545136
40,0,3,239.98083149371197
40,0,3,244.2565757976089
40,0,3,242.0654446743691
40,0,3,227.9946498682224
40,0,3,218.2803199773325
40,0,3,239.11595092362296
40,0,3,207.96100955704688
40,0,3,258.807601384101
40,0,3,232.77556538138364
40,0,3,206.03902497538297
40,0,3,268.0702087992716
40,0,3,232.79215613148548
40,0,3,240.80685505182024
40,0,3,213.68298107820593
40,0,3,207.92151378009657
40,0,3,242.18610631477205
40,1,0,253.12756217425397
40,1,0,243.43977215341536
40,1,3,219.61374297478704
40,1,3,249.26621945964112
40,1,3,218.07331667979778
40,1,3,275.21610082405584
40,1,3,231.47760429421726
40,1,3,246.05381745718154
40,1,3,242.23878532012117
41,0,0,232.48720959624512
41,0,0,252.764667923585
41,0,0,256.88435778727495
41,0,0,247.4344002582316
41,0,0,229.815313773865
41,0,3,233.3664601015397
41,0,3,197.6157975764392
41,0,3,231.10518549574115
41,0,3,214.71604414180948
41,0,3,210.3612704148292
41,0,3,213.15539201338422
41,0,3,232.81516777374333
41,0,3,212.92067024918717
41,0,3,209.97883852419304
41,0,3,214.78923667962536
41,0,3,225.80486324990449
41,1,0,238.69972387060162
42,0,0,228.7108650438405
42,0,0,228.84601877260008
42,0,0,214.5625366771762
42,0,0,222.937155933765
42,0,2,190.40659905199374
42,0,3,247.58929716365247
42,0,3,228.97132947359825
42,0,3,225.57010686687428
42,0,3,226.58148175853296
42,0,3,222.60204627192263
42,0,3,240.82990771138444
42,0,3,231.05850826760718
42,0,3,213.23610512164439
42,0,3,204.69728297261344
42,0,3,206.94849840626077
42,0,3,249.10725033077125
42,0,3,250.88473226177155
42,0,3,217.36434482483702
42,0,3,249.10725033077125
42,1,0,224.60508841871004
42,1,0,228.56661102383612
42,1,0,222.8751121769384
42,1,0,178.6095721958235
42,1,1,229.6840205713538
42,1,3,261.56563547597534
42,1,3,234.18613992525093
42,1,4,233.70635586632255
43,0,0,236.25786338504605
43,0,0,240.102763290155
43,0,0,220.40911324837077
43,0,0,228.78289822430645
43,0,0,243.42281229423236
43,0,0,216.48176981367294
43,0,0,224.75843621565966
43,0,0,208.33966783862655
43,0,3,210.22684318851054
43,0,3,222.51470382092782
43,0,3,235.15520877118522
43,0,3,205.28708279044733
43,0,3,222.3094539225324
43,0,3,223.8164525838176
43,0,3,224.4557187889248
43,0,3,223.71714525964788
43,0,3,270.86499540177664
43,0,3,236.0839602205516
43,0,3,229.77092929857648
43,0,3,217.26246773670812
43,0,3,222.92459509431458
43,0,3,226.46146549551656
43,0,3,233.09007653951582
43,0,3,228.98990587331912
43,0,3,221.02960427063476
43,0,3,230.9986493156398
43,0,4,230.4411964884604
43,1,0,218.99556038027347
43,1,0,205.7471354907699
43,1,0,218.60170462769426
43,1,3,201.69102808159528
43,1,3,212.9569532591853
43,1,3,216.19393651958154
43,1,3,222.15534543185177
44,0,0,234.0316470954197
44,0,0,247.7205024297994
44,0,0,223.1181441950118
44,0,0,229.55088455367266
44,0,2,228.1369172883838
44,0,3,247.08997321213764
44,0,3,265.10061389509247
44,0,3,233.3427840484015
44,0,3,234.6725802672619
44,0,3,247.8013356621717
44,0,3,235.2914923844835
44,0,3,236.23087534987528
44,0,3,234.04406244294552
44,0,3,238.96539141767332
44,0,3,221.86959800508987
44,0,3,212.82430301020094
44,0,3,242.152545907732
44,0,3,224.28108280698768
44,0,3,228.4955234307729
44,0,3,232.59628006441324
44,0,3,246.97233087063543
44,0,3,225.28007636179706
44,0,3,238.92457229968542
44,0,3,237.22793615858643
44,0,3,227.2907241945556
44,0,3,201.53698120778188
44,0,3,233.7920284471717
44,0,3,262.5678473162549
44,0,3,263.36517203019116
44,0,3,232.76648634775628
44,0,3,239.86233709611741
44,0,3,215.24968620739907
44,0,3,247.35918110942862
44,0,3,261.4117718627524
44,0,3,224.1549481757008
44,0,3,211.83216605904977
44,0,3,212.68610966816712
44,1,3,270.8232922320375
44,1,3,239.3825107313536
44,1,3,222.60223585829718
